CustomerID,Name,Gender,AgeGroup,Region,SignupDate
CUST0001,Customer_1,Male,60+,South,2022-01-09 17:43:09.289961
CUST0002,Customer_2,Female,46-60,North,2024-03-09 17:43:09.289985
CUST0003,Customer_3,Male,36-45,South,2024-04-30 17:43:09.289991
CUST0004,Customer_4,Male,46-60,South,2024-10-25 17:43:09.289996
CUST0005,Customer_5,Male,60+,North,2024-05-31 17:43:09.290000
CUST0006,Customer_6,Female,26-35,East,2024-01-13 17:43:09.290006
CUST0007,Customer_7,Male,46-60,East,2023-04-15 17:43:09.290010
CUST0008,Customer_8,Male,26-35,West,2022-08-14 17:43:09.290016
CUST0009,Customer_9,Male,36-45,North,2023-08-13 17:43:09.290023
CUST0010,Customer_10,Female,18-25,West,2024-02-15 17:43:09.290028
CUST0011,Customer_11,Male,36-45,West,2022-12-24 17:43:09.290033
CUST0012,Customer_12,Male,46-60,West,2021-06-21 17:43:09.290038
CUST0013,Customer_13,Male,26-35,East,2022-07-30 17:43:09.290042
CUST0014,Customer_14,Male,26-35,North,2022-01-11 17:43:09.290047
CUST0015,Customer_15,Female,60+,West,2024-09-14 17:43:09.290051
CUST0016,Customer_16,Male,26-35,North,2025-01-18 17:43:09.290056
CUST0017,Customer_17,Female,60+,North,2022-08-24 17:43:09.290060
CUST0018,Customer_18,Female,18-25,East,2023-04-10 17:43:09.290241
CUST0019,Customer_19,Female,46-60,West,2023-01-03 17:43:09.290252
CUST0020,Customer_20,Male,60+,West,2021-07-16 17:43:09.290262
CUST0021,Customer_21,Female,18-25,North,2021-08-02 17:43:09.290269
CUST0022,Customer_22,Male,26-35,South,2021-06-21 17:43:09.290278
CUST0023,Customer_23,Female,26-35,East,2025-03-09 17:43:09.290286
CUST0024,Customer_24,Female,18-25,East,2022-03-30 17:43:09.290294
CUST0025,Customer_25,Female,26-35,East,2024-08-06 17:43:09.290301
CUST0026,Customer_26,Female,18-25,East,2021-12-29 17:43:09.290312
CUST0027,Customer_27,Female,60+,West,2023-09-03 17:43:09.290320
CUST0028,Customer_28,Female,60+,West,2023-02-07 17:43:09.290327
CUST0029,Customer_29,Female,18-25,South,2021-07-25 17:43:09.290335
CUST0030,Customer_30,Female,60+,East,2022-10-17 17:43:09.290344
CUST0031,Customer_31,Male,60+,East,2021-09-30 17:43:09.290352
CUST0032,Customer_32,Male,60+,North,2021-05-30 17:43:09.290361
CUST0033,Customer_33,Female,36-45,West,2021-07-05 17:43:09.290369
CUST0034,Customer_34,Female,46-60,East,2022-02-13 17:43:09.290379
CUST0035,Customer_35,Female,26-35,South,2024-08-06 17:43:09.290388
CUST0036,Customer_36,Male,36-45,South,2022-12-16 17:43:09.290396
CUST0037,Customer_37,Female,60+,West,2024-08-14 17:43:09.290404
CUST0038,Customer_38,Male,18-25,South,2022-08-26 17:43:09.290412
CUST0039,Customer_39,Male,60+,South,2023-02-26 17:43:09.290420
CUST0040,Customer_40,Male,46-60,West,2023-10-31 17:43:09.290425
CUST0041,Customer_41,Male,60+,East,2024-07-04 17:43:09.290430
CUST0042,Customer_42,Male,18-25,East,2025-01-25 17:43:09.290435
CUST0043,Customer_43,Female,46-60,South,2022-04-14 17:43:09.290439
CUST0044,Customer_44,Female,60+,South,2023-03-24 17:43:09.290444
CUST0045,Customer_45,Female,46-60,East,2023-05-01 17:43:09.290448
CUST0046,Customer_46,Female,26-35,West,2022-02-21 17:43:09.290453
CUST0047,Customer_47,Female,26-35,South,2022-05-11 17:43:09.290457
CUST0048,Customer_48,Male,60+,North,2024-01-26 17:43:09.290462
CUST0049,Customer_49,Female,46-60,West,2023-04-30 17:43:09.290466
CUST0050,Customer_50,Female,18-25,South,2022-11-21 17:43:09.290470
CUST0051,Customer_51,Male,60+,South,2025-01-17 17:43:09.290475
CUST0052,Customer_52,Female,26-35,North,2022-01-06 17:43:09.290480
CUST0053,Customer_53,Male,26-35,North,2024-08-16 17:43:09.290484
CUST0054,Customer_54,Female,60+,East,2025-03-17 17:43:09.290489
CUST0055,Customer_55,Male,46-60,West,2024-10-11 17:43:09.290494
CUST0056,Customer_56,Female,26-35,West,2023-01-29 17:43:09.290498
CUST0057,Customer_57,Female,46-60,East,2022-01-31 17:43:09.290503
CUST0058,Customer_58,Male,26-35,West,2022-10-09 17:43:09.290507
CUST0059,Customer_59,Male,26-35,West,2022-03-03 17:43:09.290512
