MerchantID,MerchantName,Category,City,Country
MERCH0001,Merchant_1,Clothing,Pune,India
MERCH0002,Merchant_2,Electronics,Mumbai,India
MERCH0003,Merchant_3,Beauty,Delhi,India
MERCH0004,Merchant_4,Home Decor,Chennai,India
MERCH0005,Merchant_5,Clothing,Delhi,India
MERCH0006,Merchant_6,Home Decor,Kolkata,India
MERCH0007,Merchant_7,Beauty,Bangalore,India
MERCH0008,Merchant_8,Beauty,Chennai,India
MERCH0009,Merchant_9,Grocery,Ahmedabad,India
MERCH0010,Merchant_10,Books,Delhi,India
MERCH0011,Merchant_11,Books,Chennai,India
MERCH0012,Merchant_12,Clothing,Chennai,India
MERCH0013,Merchant_13,Beauty,Chennai,India
MERCH0014,Merchant_14,Grocery,Bangalore,India
MERCH0015,Merchant_15,Grocery,Ahmedabad,India
MERCH0016,Merchant_16,Home Decor,Pune,India
MERCH0017,Merchant_17,Home Decor,Hyderabad,India
MERCH0018,Merchant_18,Grocery,Chennai,India
MERCH0019,Merchant_19,Home Decor,Mumbai,India
MERCH0020,Merchant_20,Beauty,Pune,India
MERCH0021,Merchant_21,Electronics,Kolkata,India
MERCH0022,Merchant_22,Beauty,Bangalore,India
MERCH0023,Merchant_23,Grocery,Delhi,India
MERCH0024,Merchant_24,Grocery,Bangalore,India
MERCH0025,Merchant_25,Beauty,Delhi,India
MERCH0026,Merchant_26,Home Decor,Bangalore,India
MERCH0027,Merchant_27,Home Decor,Delhi,India
MERCH0028,Merchant_28,Books,Chennai,India
MERCH0029,Merchant_29,Grocery,Hyderabad,India
MERCH0030,Merchant_30,Clothing,Delhi,India
MERCH0031,Merchant_31,Books,Ahmedabad,India
MERCH0032,Merchant_32,Home Decor,Delhi,India
MERCH0033,Merchant_33,Beauty,Mumbai,India
MERCH0034,Merchant_34,Home Decor,Delhi,India
MERCH0035,Merchant_35,Beauty,Mumbai,India
MERCH0036,Merchant_36,Books,Kolkata,India
MERCH0037,Merchant_37,Grocery,Chennai,India
MERCH0038,Merchant_38,Home Decor,Mumbai,India
MERCH0039,Merchant_39,Beauty,Hyderabad,India
MERCH0040,Merchant_40,Grocery,Pune,India
MERCH0041,Merchant_41,Clothing,Chennai,India
MERCH0042,Merchant_42,Beauty,Mumbai,India
MERCH0043,Merchant_43,Books,Chennai,India
MERCH0044,Merchant_44,Clothing,Ahmedabad,India
MERCH0045,Merchant_45,Clothing,Chennai,India
MERCH0046,Merchant_46,Electronics,Chennai,India
MERCH0047,Merchant_47,Home Decor,Kolkata,India
MERCH0048,Merchant_48,Beauty,Hyderabad,India
MERCH0049,Merchant_49,Clothing,Bangalore,India
MERCH0050,Merchant_50,Electronics,Bangalore,India
MERCH0051,Merchant_51,Books,Mumbai,India
MERCH0052,Merchant_52,Grocery,Chennai,India
MERCH0053,Merchant_53,Beauty,Mumbai,India
MERCH0054,Merchant_54,Clothing,Kolkata,India
MERCH0055,Merchant_55,Home Decor,Kolkata,India
MERCH0056,Merchant_56,Electronics,Delhi,India
MERCH0057,Merchant_57,Clothing,Ahmedabad,India
MERCH0058,Merchant_58,Home Decor,Kolkata,India
MERCH0059,Merchant_59,Clothing,Delhi,India
MERCH0060,Merchant_60,Beauty,Hyderabad,India
